example_name,estimate_name,SpearmanR_all,SpearmanR_test,pick_auc,mean pick KL divergence,training lists,test lists,data_size,test_size,run_i,rand_seed
uci wine example,Stan inspection model,0.390831908461862,0.3843158677822574,0.542778125,inf,200,200,6497,5564,0,682143856
uci wine example,Stan utility model,0.4267965045197409,0.4186720951499296,0.8257718749999998,0.3453812424571114,200,200,6497,5564,0,682143856
uci wine example,logistic differences,0.4049169732321426,0.396996659038546,0.826684375,0.4169674873888441,200,200,6497,5564,0,682143856
uci wine example,"logistic items (posn=T, stop=T)",0.4324518381053205,0.4248061199835972,0.46656875,0.4686840492851827,200,200,6497,5564,0,682143856
uci wine example,"logistic items (posn=T, stop=F)",0.4285423585753992,0.420334311134752,0.83085,0.4080196166363314,200,200,6497,5564,0,682143856
uci wine example,"logistic items (posn=F, stop=T)",0.4155009965683226,0.4080772904681914,0.56015,0.4621083964425032,200,200,6497,5564,0,682143856
uci wine example,"logistic items (posn=F, stop=F)",0.3779850327839434,0.3704338990049218,0.5676562500000001,0.4617228049442989,200,200,6497,5564,0,682143856
uci wine example,observed score,0.5605043933786659,0.5537993000350411,0.5821156249999999,0.4607585293385687,200,200,6497,5564,0,682143856
uci wine example,Stan inspection model,0.4670303930559084,0.4609091038565689,0.6066687500000001,inf,200,200,6497,5570,1,664543176
uci wine example,Stan utility model,0.4695374212762337,0.4646011670219547,0.86314375,0.2990205568839668,200,200,6497,5570,1,664543176
uci wine example,logistic differences,0.4738947410317901,0.468471661900931,0.8615875,0.4108412676753917,200,200,6497,5570,1,664543176
uci wine example,"logistic items (posn=T, stop=T)",0.4112089936457646,0.4073132809544552,0.519065625,0.4653341285665021,200,200,6497,5570,1,664543176
uci wine example,"logistic items (posn=T, stop=F)",0.4627520565149584,0.4595853107898502,0.862084375,0.4034230542622294,200,200,6497,5570,1,664543176
uci wine example,"logistic items (posn=F, stop=T)",0.4229721426351593,0.4187292948181998,0.5822437500000001,0.4616553064794194,200,200,6497,5570,1,664543176
uci wine example,"logistic items (posn=F, stop=F)",0.4830511026198817,0.4795242689442494,0.6008281249999999,0.4605674970049406,200,200,6497,5570,1,664543176
uci wine example,observed score,0.5557831433585302,0.5527815303258126,0.61944375,0.4592158281236745,200,200,6497,5570,1,664543176
uci wine example,Stan inspection model,0.4220374392582635,0.4190744104805757,0.542025,inf,200,200,6497,5574,2,1951374834
uci wine example,Stan utility model,0.4367378522928685,0.4312298987278257,0.823415625,0.3425937844907257,200,200,6497,5574,2,1951374834
uci wine example,logistic differences,0.4196315246666101,0.4135020114479218,0.8129593749999999,0.4232090291173144,200,200,6497,5574,2,1951374834
uci wine example,"logistic items (posn=T, stop=T)",0.296170817382351,0.2951108599300281,0.4529468749999999,0.4724886335049572,200,200,6497,5574,2,1951374834
uci wine example,"logistic items (posn=T, stop=F)",0.4432148757629472,0.43824011918447,0.8288843749999999,0.4141602681292297,200,200,6497,5574,2,1951374834
uci wine example,"logistic items (posn=F, stop=T)",0.2891751403412447,0.288057628941434,0.5222875,0.4651337598225438,200,200,6497,5574,2,1951374834
uci wine example,"logistic items (posn=F, stop=F)",0.3766746658907331,0.3739750674853059,0.5171250000000001,0.4647417245115853,200,200,6497,5574,2,1951374834
uci wine example,observed score,0.5570606323774795,0.5527822731515946,0.5883375,0.4606189478180662,200,200,6497,5574,2,1951374834
uci wine example,Stan inspection model,0.4065083710064405,0.4011390187195631,0.58525,0.4968216928071258,200,200,6497,5564,3,1716840369
uci wine example,Stan utility model,0.4099219583898124,0.4034014364927007,0.8263,0.3392002160679191,200,200,6497,5564,3,1716840369
uci wine example,logistic differences,0.4063300863279586,0.3999424239294561,0.816509375,0.4187666296056541,200,200,6497,5564,3,1716840369
uci wine example,"logistic items (posn=T, stop=T)",0.3827314900640929,0.3779446059523419,0.5156156249999999,0.4656553375504985,200,200,6497,5564,3,1716840369
uci wine example,"logistic items (posn=T, stop=F)",0.4060846529809379,0.3998162061969358,0.82715,0.4064656277519519,200,200,6497,5564,3,1716840369
uci wine example,"logistic items (posn=F, stop=T)",0.3727132151153926,0.3687422018163556,0.576875,0.459474233840276,200,200,6497,5564,3,1716840369
uci wine example,"logistic items (posn=F, stop=F)",0.2990829521138634,0.2962511137497687,0.5557812499999999,0.4625795937407909,200,200,6497,5564,3,1716840369
uci wine example,observed score,0.548657834191029,0.5400830666663156,0.612240625,0.458361657453054,200,200,6497,5564,3,1716840369
uci wine example,Stan inspection model,0.3852891314826826,0.3838726214690665,0.527546875,0.5388854475470999,200,200,6497,5555,4,1965675193
uci wine example,Stan utility model,0.3898434788562321,0.3875476021962805,0.842778125,0.3208453289245724,200,200,6497,5555,4,1965675193
uci wine example,logistic differences,0.3883254725215782,0.3866207632905778,0.8425343750000001,0.4131335209804728,200,200,6497,5555,4,1965675193
uci wine example,"logistic items (posn=T, stop=T)",0.4152209761776613,0.4133670454388691,0.4052875,0.4707624133083188,200,200,6497,5555,4,1965675193
uci wine example,"logistic items (posn=T, stop=F)",0.399872118408008,0.3966695911313125,0.84628125,0.4059567818302273,200,200,6497,5555,4,1965675193
